# requirements/llm.txt
# LLM and GenAI dependencies (compatible with Python 3.11)

# ============================================================
# Core LLM Providers
# ============================================================
openai>=1.12.0,<2.0.0
anthropic>=0.18.0,<1.0.0
tiktoken>=0.5.0,<1.0.0

# ============================================================
# LangChain Ecosystem
# ============================================================
langchain>=0.2.0,<0.3.0
langchain-core>=0.2.0,<0.3.0
langchain-openai>=0.1.0,<0.2.0
langchain-community>=0.2.0,<0.3.0
langchain-text-splitters>=0.2.0,<0.3.0

# ============================================================
# Vector Store
# ============================================================
faiss-cpu>=1.7.4,<1.8.0

# ============================================================
# Utilities
# ============================================================
tenacity>=8.2.0,<9.0.0
orjson>=3.9.0,<4.0.0

# ============================================================
# Observability (Optional)
# ============================================================
langsmith>=0.1.0,<0.2.0

# ============================================================
# Evaluation (Optional - install separately if needed)
# ============================================================
# ragas>=0.1.0
# datasets>=2.14.0
